,conf_val,fit_m,fit_b,root_mean_square,root_mean_log_square_error,mean_log_abs_diff
0,0.0,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
1,0.01,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
2,0.02,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
3,0.03,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
4,0.04,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
5,0.05,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
6,0.06,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
7,0.07,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
8,0.08,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
9,0.09,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
10,0.1,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
11,0.11,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
12,0.12,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
13,0.13,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
14,0.14,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
15,0.15,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
16,0.16,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
17,0.17,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
18,0.18,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
19,0.19,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
20,0.2,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
21,0.21,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
22,0.22,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
23,0.23,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
24,0.24,0.4581324854569541,81.63862632168457,2614.6465246025396,0.6178198092714571,6.015238048468964
25,0.25,0.458130624864919,81.63888807417243,2615.067975938821,0.617821281265886,6.01548239541734
26,0.26,0.45812686799512514,81.63932126495638,2616.294395242226,0.6178245331804053,6.015828607010186
27,0.27,0.458120422887419,81.64018968580058,2617.073064476956,0.6178297803552679,6.0160081803099175
28,0.28,0.45810993831525026,81.64054075154127,2618.0572033887784,0.617844453420357,6.016158928603542
29,0.29,0.4581004215696099,81.64121872276883,2619.8150185422464,0.6178534449697856,6.015389100466532
30,0.3,0.45809066131601434,80.08520300185774,2618.004117898447,0.6125267059352876,6.045305308818282
31,0.31,0.4580619184825334,80.02916151413228,2619.5266007113337,0.612883322330307,6.049686701289688
32,0.32,0.4580189320335219,80.02744427975267,2621.8409327437644,0.6129490208000453,6.050048656368651
33,0.33,0.4579840584578766,79.94394679513061,2623.6382968480607,0.6126787484631397,6.0502972735797815
34,0.34,0.45788466538516237,79.86687860020902,2623.594384546206,0.6132091462685573,6.05568649944701
35,0.35000000000000003,0.45780907751455224,76.67541188944597,2622.475684409735,0.6026550204155661,6.012660071497655
36,0.36,0.45769644252475566,74.06973723342526,2628.1613603144274,0.5964291397009347,6.0779385781557576
37,0.37,0.4575241100494548,71.95406416087644,2634.499980553487,0.5896200948572916,6.066897381251941
38,0.38,0.45736206432531457,70.4503055633104,2638.7786011033736,0.5886445293032977,6.090605383000538
39,0.39,0.4571846015308996,68.73002178256866,2651.0264162512076,0.5869702359024097,6.113346567799946
40,0.4,0.45700022096101045,66.01901933414047,2651.9843164174204,0.5787835827246037,6.085667837959251
41,0.41000000000000003,0.45671779012389263,65.25656784768216,2662.7773125798367,0.5784246205636225,6.0714939204842535
42,0.42,0.45644017217033467,62.72563656658167,2672.646360002973,0.5653865895010132,6.042319369046785
43,0.43,0.45618663639010504,58.27914781079744,2685.8799818614493,0.5446210436627958,5.995313242197932
44,0.44,0.4557922066769142,55.82738224772038,2700.991793549116,0.5390293873100417,5.843936177825504
45,0.45,0.45534371534383333,54.54671502488782,2723.809929257135,0.5329169740947031,5.8732986734298445
46,0.46,0.454879868867153,50.469802349573,2739.836112331856,0.5187031302701094,6.059624843861927
47,0.47000000000000003,0.4543893941276641,48.89778331408161,2730.8350631654134,0.515100507676361,6.08820740566366
48,0.48,0.4537532843912872,46.62843503797194,2767.307160074838,0.5091863385172268,6.127598168605889
49,0.49,0.45298436628727695,44.148564224655274,2788.371610472966,0.5011829551359022,6.143435758816935
50,0.5,0.45188547517531297,42.793745925679104,2807.7761739702723,0.49679872284737137,6.1498263808761635
51,0.51,0.4501712932166104,38.35327203993802,2824.486148107175,0.4872653485333956,6.174495582858116
52,0.52,0.4483802439857951,34.60721442225622,2813.0958302785816,0.47116206634159735,6.183832299671838
53,0.53,0.44666400083393387,31.333859002770623,2835.3374346645955,0.4528832693145755,6.178347681467395
54,0.54,0.44484527288473175,27.807919101265725,2851.7500997969337,0.43763452131404057,6.179202926532163
55,0.55,0.443129926371634,24.310162162902998,2928.8275926750234,0.423920794153094,6.201389404339089
56,0.56,0.4412294062987745,19.52981557723251,2937.589560691707,0.4133526635700232,6.179628276360905
57,0.5700000000000001,0.4394328269260352,17.03985447602463,3015.380999702887,0.40111743992785215,6.184092438865031
58,0.58,0.4375871969023212,14.919427876884583,3006.235543661124,0.3825580798841521,6.1635351960128375
59,0.59,0.4356899471435554,14.69002240980626,3065.6164461094077,0.38074732775940784,6.173271230782717
60,0.6,0.4339937920210639,13.49049889188609,3090.463394830829,0.382036030132746,6.163787260320946
61,0.61,0.43209068380639115,12.25806972492137,3101.6586586803164,0.38769785267219253,6.162451053997231
62,0.62,0.43035521827627105,11.7358538833505,3098.3983829736453,0.3993028926464604,6.186878125048138
63,0.63,0.42834757406025925,9.660868824430509,3134.626929500171,0.38674437116103527,6.14721468547712
64,0.64,0.4265216245345109,8.144627576315543,3199.832696204848,0.3767695252917927,6.16094395314202
65,0.65,0.4244797343494729,5.928547572490061,3269.085468337726,0.3581386375457781,6.123818194677305
66,0.66,0.42243255611907754,5.851320963323815,3316.4200317399764,0.35732935983781516,6.142999847530135
67,0.67,0.42022161745285436,5.508459253876936,3386.125974992987,0.3566085699280677,6.173165989603043
68,0.68,0.41802170086823875,4.533917771303095,3485.879952435608,0.3751235410811597,6.229277421424844
69,0.6900000000000001,0.41569236269365467,2.432295688719023,3497.2048615046247,0.356829231916491,6.182619436094537
70,0.7000000000000001,0.41348527856248846,0.7274124210234731,3600.064635924752,0.34010943660799997,6.187728595007523
71,0.71,0.41109171794840377,-0.6011139801121317,3565.6098491393013,0.3426590698682263,6.124276541325731
72,0.72,0.4085775103969184,-1.2003610756073613,3612.37626557231,0.3552106510992335,6.102011164988957
73,0.73,0.40607898719552793,-1.5551766252610832,3641.0565650414546,0.3505287533039769,6.035687358001565
74,0.74,0.4036671616491886,-1.9722256149689201,3674.500194750771,0.343614363074209,6.031927894830712
75,0.75,0.4009425114142045,-2.0793617505114526,3750.979531161892,0.3477230948599978,6.097613719211949
76,0.76,0.3982616690399391,-4.265404045669129,3796.8147769655243,0.34255195836851604,6.1263569588885485
77,0.77,0.3952652201257813,-4.749637407192495,3810.4671920892506,0.3579511783248372,6.095210833456166
78,0.78,0.3924902238877798,-5.2446191508788615,3841.9802078433704,0.35724823139024947,5.968131461771215
79,0.79,0.3892545309139869,-5.611832492693793,3856.2993649378045,0.3746905496345118,6.095221346144456
80,0.8,0.38582995931429526,-6.182691409572726,3880.009713515524,0.36652665221048286,6.200054752679514
81,0.81,0.38244601236392933,-6.545937734947074,3995.1947794116727,0.3832105572745181,6.197015162893514
82,0.8200000000000001,0.3789932043744702,-6.610946272034198,4001.347222392926,0.37804352742431635,6.181204836539489
83,0.8300000000000001,0.37521387672752327,-6.721722471906105,4214.6630146849775,0.40397692519964135,6.190470102351664
84,0.84,0.3713451036377686,-6.69374156059348,4329.115610618538,0.40012671923434046,6.178355184836259
85,0.85,0.36712517943682643,-6.610411134664901,4431.810574898229,0.40376318395702043,6.159130209460937
86,0.86,0.3624254820100162,-7.458838116959669,4532.118134594288,0.4000058780244955,6.294540592568673
87,0.87,0.3574162830780681,-8.221285735809943,4648.379100622959,0.4000620682976355,6.3163700281233215
88,0.88,0.3518816452611451,-8.563133080257103,4739.527886969069,0.4270774280726945,6.323089869508031
89,0.89,0.3456922913130966,-8.525435389688937,4838.385687087756,0.420565315617699,6.324860974314463
90,0.9,0.3389360838262642,-8.533900787224411,4897.222676120496,0.41305562724732653,6.314587692414989
91,0.91,0.3315472667034367,-9.015908035857137,5255.067196922136,0.42056181584850555,6.336398885224588
92,0.92,0.3229612146132976,-9.030735003354494,5450.679968734366,0.42643479981863763,6.3306991977326135
93,0.93,0.3126079306246782,-8.654910703393398,5766.381072431453,0.4226776421135642,6.338437777032416
94,0.9400000000000001,0.30061801558530366,-9.534990623811609,5979.499760114412,0.40494613724496986,6.308619525102542
95,0.9500000000000001,0.2855120542232097,-11.021909169736318,6010.230613589334,0.37883826307132806,6.2304177812794475
96,0.96,0.26564713648066146,-10.12313921203895,6129.063642100637,0.3657219287546295,6.178692866762697
97,0.97,0.23957048951184248,-10.202266801556107,6235.721872430336,0.4139558263923465,6.366103750380982
98,0.98,0.2010411044274165,-11.132630008185515,5800.357018925987,0.5168556767182504,6.376392477993804
99,0.99,0.13602433199800162,-7.336736480487161,4823.515404831863,0.6153353262575283,6.32410567548459
100,1.0,,,,,
