conf_val,fit_m,fit_b,cov_m,cov_b,cov_corr,root_mean_square,root_mean_log_square_error,mean_log_abs_diff
0.0,0.45695987998787624,81.66750635965958,5.2971748779200866e-05,921.4850188557117,-0.009764228660299783,2794.451692388361,0.6186197141563999,6.0699246951862555
0.01,0.4569473538414102,81.66941007283761,5.29723833525546e-05,921.496057755735,-0.009764345630561676,2794.7099975464666,0.6186294150092262,6.070053126474109
0.02,0.45694260213067317,81.66988023434946,5.297907217694963e-05,921.6124150898955,-0.00976557857476999,2796.8786256462936,0.618633782801011,6.07042426338656
0.03,0.4569353084996431,81.67101737079737,5.297816225434873e-05,921.5965862742652,-0.009765410849660984,2796.320877241584,0.618639354770886,6.070347146805063
0.04,0.45693601495369485,81.67091002354871,5.297843179626737e-05,921.6012751668485,-0.00976546053404913,2796.434720742214,0.6186388148944645,6.070370268637316
0.05,0.4569367245865793,81.6708038989389,5.2978373242199985e-05,921.6002565730295,-0.009765449740837349,2796.4190431636293,0.6186382608032955,6.070364016798177
0.06,0.4569342431383347,81.67121510789559,5.29772698151449e-05,921.581061596007,-0.009765246347248803,2795.7591984068254,0.6186400932705015,6.0702411273983214
0.07,0.4569343764064743,81.67119667491545,5.297719368733988e-05,921.5797372932709,-0.00976523231468781,2795.7152539137146,0.6186399854767116,6.07023102567622
0.08,0.45693492055605756,81.67111195542552,5.297725892823053e-05,921.580872209613,-0.009765244340474932,2795.7564559234806,0.6186395694198449,6.070236810700475
0.09,0.4569352592659388,81.67106037903676,5.297725349337888e-05,921.5807776661158,-0.009765243338674246,2795.755086844195,0.6186393074953509,6.0702346508916225
0.1,0.45693580647089016,81.67097736037763,5.297729067410078e-05,921.5814244538661,-0.009765250192158959,2795.795285058467,0.6186388771736296,6.070240242594975
0.11,0.45693642279863805,81.67087792970106,5.2977502793543655e-05,921.5851144375521,-0.009765289291920458,2795.923033587066,0.6186384147827138,6.070264062500515
0.12,0.45693655386256593,81.67086276914334,5.297736934911632e-05,921.5827930673223,-0.009765264694244678,2795.8751700719363,0.6186383003845446,6.070255153887681
0.13,0.4569325278572891,81.67147358858911,5.297752301278988e-05,921.5854661671611,-0.009765293018913584,2795.943611948769,0.6186414194053704,6.070291899527392
0.14,0.45693274977534687,81.6714404451144,5.297768659415015e-05,921.5883117929208,-0.009765323171699607,2795.9946752611004,0.6186412517340029,6.070300114299197
0.15,0.45693131187642133,81.67163135631758,5.29788565166239e-05,921.6086635097815,-0.00976553882232115,2796.687809381873,0.6186424347107456,6.070456438386202
0.16,0.4569313785092601,81.67162213999795,5.297881836769694e-05,921.6079998793466,-0.009765531790368183,2796.665804396604,0.6186423808119761,6.070451398309325
0.17,0.4569316827997789,81.67157680805991,5.297880331980321e-05,921.6077381094607,-0.009765529016605212,2796.6734818331634,0.6186421425231989,6.070452363402374
0.18,0.4569299392476244,81.67173152309634,5.298150569252114e-05,921.6547479974166,-0.009766027142224083,2797.3834725080733,0.6186437972440169,6.070554591089331
0.19,0.4569254427133473,81.67241914994666,5.29815587968259e-05,921.6556717883506,-0.009766036930886653,2797.388227202783,0.6186472686571574,6.070584394160727
0.2,0.4569255759779112,81.67240071746114,5.298148250057676e-05,921.6543445553971,-0.009766022867276526,2797.3442247345683,0.6186471608541776,6.0705743191249875
0.21,0.45692302559698683,81.67281216429521,5.298060425705926e-05,921.6390668222105,-0.009765860981540793,2796.8153318415802,0.6186490744909683,6.070475686871974
0.22,0.4569231244430888,81.67279997612944,5.2980518444789585e-05,921.6375740506338,-0.009765845163852264,2796.780406387981,0.6186489903341804,6.070468719369539
0.23,0.45692332988214246,81.67276683313965,5.2980589152117883e-05,921.638804059936,-0.009765858197262285,2796.8229932656395,0.6186488361840166,6.07047666969598
0.24,0.45692174160889487,81.67289762180259,5.298349507931361e-05,921.6893549373085,-0.00976639384387134,2797.6062775480464,0.6186503773018398,6.070592024784576
0.25,0.45691988012442025,81.67315949535104,5.2984636362197766e-05,921.7092084460988,-0.009766604215386417,2798.2345671834887,0.6186518711913318,6.070734307649768
0.26,0.4569161222852627,81.67359281620448,5.298849727570152e-05,921.7763720575484,-0.009767315893651854,2799.610534109727,0.6186551557991143,6.070988315862817
0.27,0.45690598821113887,81.67479859498708,5.299691446175842e-05,921.9227955952097,-0.009768867425010172,2801.882569036169,0.6186639273007393,6.0713486817924345
0.28,0.4568928510779548,81.67558375279934,5.301297001796661e-05,922.2020945584535,-0.009771826929381805,2802.131181386136,0.6186806020309266,6.071395368798518
0.29,0.456883398375032,81.6762528744212,5.3018179546771134e-05,922.2927183883119,-0.00977278719653613,2803.8433322051196,0.6186896043849757,6.0707277400916215
0.3,0.4568683259879482,80.12109403730284,5.334849834300101e-05,928.0388723135113,-0.009833674524810439,2800.9349184848506,0.6133413439777811,6.104521515025075
0.31,0.4568360600430505,80.06545249188554,5.340373001574557e-05,928.9996704780687,-0.009843855322960348,2804.3439696988708,0.6136973536434339,6.109135652502541
0.32,0.4567931944322595,80.0637185425646,5.3448986399762266e-05,929.7869406898336,-0.009852197386268835,2806.526875834075,0.6137629659160063,6.1095773057718805
0.33,0.45675582642512463,79.98062469892561,5.316611255648404e-05,924.866128845514,-0.009800055537992326,2808.029365577221,0.6134949727620751,6.109579161976075
0.34,0.4566591577914299,79.9031187230617,5.322029115408665e-05,925.8086079439767,-0.009810042223870705,2810.031116627041,0.614019285357188,6.114922369864882
0.35000000000000003,0.4565840160786109,76.71158086735633,5.25475334577299e-05,914.1054614026632,-0.00968603348087857,2809.9227081999543,0.6034387928974742,6.067500440985344
0.36,0.4564741039898456,74.1054661156968,5.2330808003207604e-05,910.3353525399292,-0.009646084697928554,2816.82685221612,0.5971634634027524,6.1390342577722645
0.37,0.45630178099047974,71.98979179810615,5.2297548186815e-05,909.7567720089478,-0.009639953949747844,2824.3758327980267,0.5903312047929872,6.127747546068491
0.38,0.45613971083550514,70.48603811848162,5.237271559593209e-05,911.0643679068352,-0.009653809481938804,2830.4649691631644,0.5893081736965678,6.153322679183258
0.39,0.45596416233941145,68.76557731755396,5.186355256939336e-05,902.2070786550426,-0.009559955978305817,2843.9691185723636,0.5875717177570852,6.177879568216521
0.4,0.4557769601352045,66.05502833933045,5.1706432283225474e-05,899.4738483351314,-0.00953099415551024,2847.1741313005923,0.5793520084715937,6.155160996327506
0.41000000000000003,0.4554982158041942,65.29206881152643,5.1515035996646016e-05,896.1443601680947,-0.009495714272365664,2859.380521484874,0.5789750010913659,6.147095575274659
0.42,0.45521862031125276,62.76132419135576,5.0635957131267064e-05,880.85209545137,-0.009333674557804318,2874.61778998674,0.5659397058557107,6.121516188989071
0.43,0.4549652887411091,58.31480319411012,5.0598765367611417e-05,880.2051156211146,-0.00932681903777746,2891.708732832441,0.545135350224038,6.089117472418536
0.44,0.454576041998497,55.9389791156147,4.942100373329534e-05,859.7170304282124,-0.009109723431726675,2911.819441933679,0.53989935154607,6.073556450304634
0.45,0.45413209153631046,54.65779643636541,4.852944748304094e-05,844.207711838391,-0.008945383773481872,2938.5256018135915,0.533785722626734,6.081973089355907
0.46,0.45367460847555374,50.57993993942629,4.78380882563851e-05,832.1809771223726,-0.008817946229299335,2958.8065596968477,0.5195125311333164,6.03119975186743
0.47000000000000003,0.45319147984550634,49.00699078136277,4.700126349468463e-05,817.6237556017331,-0.008663695170760512,2949.309662544637,0.515879268820671,6.085364365107986
0.48,0.4525644011433781,46.736438029788545,4.579260895820919e-05,796.5982642029778,-0.00844090510742606,2993.5256203635668,0.5099182620963603,6.143875774794094
0.49,0.45179879317268096,44.25643386070813,4.3818654610348633e-05,762.259783760497,-0.008077048107011695,3020.9731383240687,0.5018729118889652,6.162163154870669
0.5,0.4507068785923114,42.900816390628364,4.320716179200814e-05,751.6223877102486,-0.007964332256770554,3045.2918109613074,0.49746603454402777,6.1680903022577285
0.51,0.44899557526579004,38.46001943680374,4.11372085586768e-05,715.6139315386881,-0.007582779879283065,3073.314412908601,0.4878521054575793,6.19377191224422
0.52,0.44720973364657934,34.72214936667004,3.868887368559629e-05,673.023230671143,-0.00713148079838259,3065.973654748045,0.47165677491016755,6.20758618124847
0.53,0.4454969635583241,31.44876066017611,3.590968515777239e-05,624.6770715960448,-0.006619195799281153,3097.6918738951276,0.45334428455762427,6.201554360743449
0.54,0.4436830140721053,27.92215069172863,3.3263313621306174e-05,578.6413680110181,-0.006131392821322629,3119.2208577854544,0.438040771189392,6.202433210483137
0.55,0.4419743349180049,24.42346168151315,3.260446828619163e-05,567.1802378795281,-0.006009948529750436,3205.4231637586495,0.42426903244712355,6.222540194287017
0.56,0.4400794475595708,19.642262931272782,3.231476053864108e-05,562.1405449230614,-0.005956546994839158,3221.2846603597486,0.4135755650430091,6.200837928187502
0.5700000000000001,0.43828753256781394,17.151517705907487,3.142653156808089e-05,546.6891069670196,-0.005792820650681576,3309.8837818580187,0.4012903518511633,6.204304099664433
0.58,0.43644944779505285,15.030059981359877,3.010788318791751e-05,523.7501865903524,-0.005549755533837544,3300.295764918358,0.38270140481541365,6.184660873471259
0.59,0.4345632441730525,14.799572814085032,2.9405595076108744e-05,511.53333536556636,-0.005420303479352919,3366.234044389976,0.38089048826516514,6.192327382713531
0.6,0.43287192071464253,13.599369548316941,2.805426229661943e-05,488.02584428803965,-0.00517121368037175,3391.7176820672044,0.3821444501236603,6.182635127936646
0.61,0.4309716474558424,12.36662329334208,2.7239049312668692e-05,473.8445765519398,-0.005020946298879038,3405.4546013404206,0.38778132130582066,6.181275048178007
0.62,0.4292399738298844,11.843806794033123,2.691972601737686e-05,468.289697969215,-0.004962085760126839,3406.0280661540287,0.3993683862673049,6.205609915764589
0.63,0.4272408258494753,9.767808792283791,2.623400068615827e-05,456.3609692726855,-0.004835686706169098,3445.2614557362444,0.38677040078720304,6.164742586515909
0.64,0.42541863141733294,8.250970378117952,2.585127774138067e-05,449.7032041787875,-0.004765139774408765,3516.4572658086263,0.3767706284414899,6.17779186381268
0.65,0.42338043991937907,6.034301036928824,2.4966213836441905e-05,434.3068250158017,-0.004601996843583095,3596.5573616363704,0.3580942204871359,6.139817462335907
0.66,0.42134446109099927,5.965538530694528,2.4679195011079654e-05,429.3139079648032,-0.004549090954968218,3649.7144620044205,0.35723796448076406,6.1570041643838636
0.67,0.41913530080110356,5.622355828337859,2.4192164778176887e-05,420.84163597657084,-0.004459317166710563,3727.0921393931617,0.3564986996442835,6.187164331529888
0.68,0.41694096221590665,4.646967600046368,2.3984395910441474e-05,417.2273339492613,-0.0044210193423076674,3832.097725684637,0.3750056340085939,6.242861114162829
0.6900000000000001,0.4146124331111751,2.545222464670242,2.3180149739392745e-05,403.2368425048017,-0.004272773462300516,3845.385890089638,0.35666182641455074,6.196380897715564
0.7000000000000001,0.4124080604650342,0.8399522385866455,2.2775430951148768e-05,396.19644250270295,-0.004198172059050539,3952.07310663879,0.3399089250475093,6.200647024408182
0.71,0.41002092040627924,-0.48951705477129753,2.2056343316940266e-05,383.6873504406393,-0.004065623365661682,3926.2078627086985,0.34245552623429,6.136566710238737
0.72,0.4075131605513794,-1.089667432201455,2.1682042867613867e-05,377.1761012454708,-0.003996628943934927,3976.514996916859,0.3550097392096118,6.113213647786136
0.73,0.4050256704163617,-1.4457560130593348,2.0908147428112707e-05,363.7135845248395,-0.003853977583453139,4008.1052841333385,0.3503027159657498,6.045575169392549
0.74,0.40261809978241003,-1.8627949522514364,1.9997636157348003e-05,347.87452852149323,-0.003686143965526266,4042.9534230729673,0.34335738776789637,6.043530423008582
0.75,0.39990747742650373,-1.9719294681478814,1.972899709158406e-05,343.20134177033077,-0.0036366259993337213,4123.717268022815,0.3474737381057135,6.108112375331766
0.76,0.3972320426549568,-4.158800103877964,1.9269273500052854e-05,335.2040901754035,-0.0035518856165505214,4175.897903724577,0.34230253680043105,6.1356854101375005
0.77,0.3942390031007468,-4.643586776189415,1.8639526410573063e-05,324.24914679525466,-0.0034358049750472654,4197.784803507621,0.3577299571934628,6.10393189111727
0.78,0.3914693672578556,-5.139392512499202,1.773165561527823e-05,308.4560239288015,-0.0032684580732823833,4234.633380515812,0.3569942176313446,5.9760355803423355
0.79,0.388242777986089,-5.507861247166745,1.760919892228502e-05,306.32579393540993,-0.0032458857554162356,4248.559261774017,0.37447429298857643,6.104165418150538
0.8,0.3848224781795295,-6.0793297821350505,1.7020303142282208e-05,296.081491048566,-0.0031373351943048606,4273.619065723294,0.36629279897951145,6.208434074104775
0.81,0.3814504586661243,-6.444379865610067,1.678151082252734e-05,291.9275117984358,-0.0030933188484951594,4394.774108094308,0.3830407079959276,6.204851090851374
0.8200000000000001,0.3780084665408782,-6.510727669658595,1.6247542036690043e-05,282.6387069538647,-0.002994892924440615,4403.526950331407,0.3778507982595342,6.188564802747717
0.8300000000000001,0.37425300060928113,-6.621235979382533,1.635780935723356e-05,284.556893275667,-0.0030152183876612708,4622.3714001526305,0.4039174279640727,6.196582151083395
0.84,0.3703931296469175,-6.594487376361311,1.5797818441629015e-05,274.81541312224044,-0.002911995830851888,4743.137068330299,0.4000520632572649,6.1836713216053205
0.85,0.36618102903653027,-6.512398013814766,1.550872184009964e-05,269.7863515290159,-0.002858706947866081,4856.429845941898,0.40368164805438334,6.163292531909487
0.86,0.3614914302088712,-7.361361194809739,1.5056070500427564e-05,261.91212728900814,-0.002775270186086289,4967.098481042292,0.3999433339248929,6.296449366242719
0.87,0.35649958711713986,-8.126284131881514,1.4418408505777163e-05,250.8194979402351,-0.002657730598150425,5087.189685169837,0.3999948871577222,6.316687459994956
0.88,0.35097835322701465,-8.470152163546103,1.3980573496282856e-05,243.20301535701387,-0.0025770249154664967,5180.97790969881,0.4271295161021314,6.323788314189747
0.89,0.3448057312048532,-8.430284549629611,1.3556401435540957e-05,235.82421045819794,-0.0024988377102515406,5280.000875599803,0.42059107811663293,6.325386090923823
0.9,0.3380694314147717,-8.441562346027675,1.2926453326208574e-05,224.8657701804211,-0.00238272001496299,5344.577720863715,0.4130283378618363,6.314028055557576
0.91,0.33069794891873705,-8.916876435409621,1.322680409910699e-05,230.0906068906695,-0.002438083367928777,5702.324823892989,0.42040996873533737,6.33499426543804
0.92,0.32214203185644064,-8.935320030649907,1.2959273479007917e-05,225.4367024191737,-0.0023887697204000246,5894.555386664971,0.4262146241082234,6.327188416078101
0.93,0.3118089468148599,-8.562367696543228,1.269174024403318e-05,220.7827524598697,-0.002339455590873896,6214.742310284986,0.42239761052278324,6.335641576574125
0.9400000000000001,0.29985757710271627,-9.44187520047524,1.1889792411362028e-05,206.8322424098705,-0.002191633361245949,6431.966243039965,0.40456693746190725,6.304670397789955
0.9500000000000001,0.2847873480289172,-10.928117739222996,1.1138554495358552e-05,193.76387103932967,-0.0020531584390620474,6474.728315943979,0.3783371803093124,6.216920248377637
0.96,0.2649639745388967,-10.03478405591471,1.0132763998739082e-05,176.26735834903693,-0.001867762098188267,6598.990326363278,0.3650694719163731,6.1577878483701864
0.97,0.23895349170132066,-10.118341672184721,8.68392797537142e-06,151.06372205081453,-0.001600699625276367,6721.631708469446,0.4136400849808677,6.351567211693369
0.98,0.2005141934254181,-11.060413001162242,6.188670079469552e-06,107.6567584854013,-0.0011407512712289947,6255.747808408685,0.5178872196262904,6.3641429168463475
0.99,0.13568391905561514,-7.290542825956616,3.703933939085597e-06,64.43282909018757,-0.0006827423816915236,5200.989505124736,0.616612780499772,6.392512088752742
1.0,,,,,,,,
